tempo;3s;temperatura;36.00 °C
tempo;4s;temperatura;35.50 °C
tempo;5s;temperatura;35.50 °C
tempo;6s;temperatura;35.25 °C
tempo;7s;temperatura;36.00 °C
tempo;8s;temperatura;35.75 °C
tempo;9s;temperatura;35.75 °C
tempo;10s;temperatura;35.25 °C
tempo;11s;temperatura;35.75 °C
tempo;12s;temperatura;35.25 °C
tempo;13s;temperatura;36.00 °C
tempo;14s;temperatura;35.75 °C
tempo;15s;temperatura;35.75 °C
tempo;16s;temperatura;35.75 °C
tempo;17s;temperatura;35.50 °C
tempo;18s;temperatura;35.00 °C
tempo;19s;temperatura;34.75 °C
tempo;20s;temperatura;35.25 °C
tempo;21s;temperatura;35.25 °C
tempo;22s;temperatura;35.75 °C
tempo;23s;temperatura;36.00 °C
tempo;24s;temperatura;35.50 °C
tempo;25s;temperatura;35.50 °C
tempo;26s;temperatura;35.75 °C
tempo;27s;temperatura;35.75 °C
tempo;28s;temperatura;35.50 °C
tempo;29s;temperatura;35.50 °C
tempo;30s;temperatura;35.75 °C
tempo;31s;temperatura;36.00 °C
tempo;32s;temperatura;36.00 °C
tempo;33s;temperatura;35.25 °C
tempo;34s;temperatura;35.50 °C
tempo;35s;temperatura;35.50 °C
tempo;36s;temperatura;35.50 °C
tempo;37s;temperatura;36.00 °C
tempo;38s;temperatura;36.00 °C
tempo;39s;temperatura;35.75 °C
tempo;40s;temperatura;36.25 °C
tempo;41s;temperatura;35.75 °C
tempo;42s;temperatura;36.00 °C
tempo;43s;temperatura;36.00 °C
tempo;44s;temperatura;36.25 °C
tempo;45s;temperatura;35.75 °C
tempo;46s;temperatura;36.25 °C
tempo;47s;temperatura;36.50 °C
tempo;48s;temperatura;36.25 °C
tempo;49s;temperatura;36.50 °C
tempo;50s;temperatura;36.25 °C
tempo;51s;temperatura;37.00 °C
tempo;52s;temperatura;36.50 °C
tempo;53s;temperatura;37.00 °C
tempo;54s;temperatura;37.00 °C
tempo;55s;temperatura;37.25 °C
tempo;56s;temperatura;36.75 °C
tempo;57s;temperatura;37.00 °C
tempo;58s;temperatura;37.00 °C
tempo;59s;temperatura;37.00 °C
tempo;60s;temperatura;37.50 °C
tempo;61s;temperatura;37.50 °C
tempo;62s;temperatura;37.75 °C
tempo;63s;temperatura;37.75 °C
tempo;64s;temperatura;38.00 °C
tempo;65s;temperatura;38.00 °C
tempo;66s;temperatura;38.00 °C
tempo;67s;temperatura;38.75 °C
tempo;68s;temperatura;38.50 °C
tempo;69s;temperatura;38.75 °C
tempo;70s;temperatura;38.50 °C
tempo;71s;temperatura;38.25 °C
tempo;72s;temperatura;38.75 °C
tempo;73s;temperatura;39.00 °C
tempo;74s;temperatura;39.00 °C
tempo;75s;temperatura;39.50 °C
tempo;76s;temperatura;39.50 °C
tempo;77s;temperatura;39.25 °C
tempo;78s;temperatura;39.50 °C
tempo;79s;temperatura;39.50 °C
tempo;80s;temperatura;40.00 °C
tempo;81s;temperatura;40.25 °C
tempo;82s;temperatura;40.25 °C
tempo;83s;temperatura;40.25 °C
tempo;84s;temperatura;40.50 °C
tempo;85s;temperatura;40.75 °C
tempo;86s;temperatura;41.00 °C
tempo;87s;temperatura;41.25 °C
tempo;88s;temperatura;41.25 °C
tempo;89s;temperatura;41.50 °C
tempo;90s;temperatura;41.50 °C
tempo;91s;temperatura;42.00 °C
tempo;92s;temperatura;42.00 °C
tempo;93s;temperatura;41.50 °C
tempo;94s;temperatura;42.25 °C
tempo;95s;temperatura;42.50 °C
tempo;96s;temperatura;42.50 °C
tempo;97s;temperatura;42.75 °C
tempo;98s;temperatura;42.50 °C
tempo;99s;temperatura;43.25 °C
tempo;100s;temperatura;43.50 °C
tempo;101s;temperatura;43.50 °C
tempo;102s;temperatura;43.75 °C
tempo;103s;temperatura;43.50 °C
tempo;104s;temperatura;44.00 °C
tempo;105s;temperatura;44.25 °C
tempo;106s;temperatura;44.25 °C
tempo;107s;temperatura;44.50 °C
tempo;108s;temperatura;44.75 °C
tempo;109s;temperatura;44.75 °C
tempo;110s;temperatura;45.00 °C
tempo;111s;temperatura;45.25 °C
tempo;112s;temperatura;44.75 °C
tempo;113s;temperatura;45.50 °C
tempo;114s;temperatura;45.75 °C
tempo;115s;temperatura;45.25 °C
tempo;116s;temperatura;46.25 °C
tempo;117s;temperatura;46.25 °C
tempo;118s;temperatura;46.00 °C
tempo;119s;temperatura;47.00 °C
tempo;120s;temperatura;46.75 °C
tempo;121s;temperatura;46.75 °C
tempo;122s;temperatura;47.50 °C
tempo;123s;temperatura;47.25 °C
tempo;124s;temperatura;47.75 °C
tempo;125s;temperatura;47.75 °C
tempo;126s;temperatura;47.75 °C
tempo;127s;temperatura;48.00 °C
tempo;128s;temperatura;48.25 °C
tempo;129s;temperatura;48.00 °C
tempo;130s;temperatura;49.25 °C
tempo;131s;temperatura;48.50 °C
tempo;132s;temperatura;49.50 °C
tempo;133s;temperatura;49.75 °C
tempo;134s;temperatura;49.75 °C
tempo;135s;temperatura;50.25 °C
tempo;136s;temperatura;50.25 °C
tempo;137s;temperatura;50.75 °C
tempo;138s;temperatura;50.25 °C
tempo;139s;temperatura;51.00 °C
tempo;140s;temperatura;51.25 °C
tempo;141s;temperatura;51.25 °C
tempo;142s;temperatura;52.00 °C
tempo;143s;temperatura;51.50 °C
tempo;144s;temperatura;52.50 °C
tempo;145s;temperatura;52.00 °C
tempo;146s;temperatura;52.50 °C
tempo;147s;temperatura;52.50 °C
tempo;148s;temperatura;53.00 °C
tempo;149s;temperatura;52.75 °C
tempo;150s;temperatura;53.25 °C
tempo;151s;temperatura;54.00 °C
tempo;152s;temperatura;54.25 °C
tempo;153s;temperatura;54.50 °C
tempo;154s;temperatura;54.50 °C
tempo;155s;temperatura;54.50 °C
tempo;156s;temperatura;55.25 °C
tempo;157s;temperatura;55.25 °C
tempo;158s;temperatura;56.00 °C
tempo;159s;temperatura;56.25 °C
tempo;160s;temperatura;56.50 °C
tempo;161s;temperatura;56.75 °C
tempo;162s;temperatura;56.50 °C
tempo;163s;temperatura;57.50 °C
tempo;164s;temperatura;57.25 °C
tempo;165s;temperatura;57.50 °C
tempo;166s;temperatura;57.75 °C
tempo;167s;temperatura;57.75 °C
tempo;168s;temperatura;58.00 °C
tempo;169s;temperatura;58.50 °C
tempo;170s;temperatura;58.75 °C
tempo;171s;temperatura;58.50 °C
tempo;172s;temperatura;59.25 °C
tempo;173s;temperatura;59.75 °C
tempo;174s;temperatura;60.00 °C
tempo;175s;temperatura;60.00 °C
tempo;176s;temperatura;60.50 °C
tempo;177s;temperatura;61.00 °C
tempo;178s;temperatura;61.00 °C
tempo;179s;temperatura;61.25 °C
tempo;180s;temperatura;61.50 °C
tempo;181s;temperatura;62.25 °C
tempo;182s;temperatura;62.50 °C
tempo;183s;temperatura;62.50 °C
tempo;184s;temperatura;62.75 °C
tempo;185s;temperatura;63.25 °C
tempo;186s;temperatura;63.25 °C
tempo;187s;temperatura;63.50 °C
tempo;188s;temperatura;63.75 °C
tempo;189s;temperatura;64.50 °C
tempo;190s;temperatura;64.25 °C
tempo;191s;temperatura;64.50 °C
tempo;192s;temperatura;64.75 °C
tempo;193s;temperatura;65.00 °C
tempo;194s;temperatura;65.75 °C
tempo;195s;temperatura;65.75 °C
tempo;196s;temperatura;66.00 °C
tempo;197s;temperatura;66.50 °C
tempo;198s;temperatura;66.50 °C
tempo;199s;temperatura;67.00 °C
tempo;200s;temperatura;67.00 °C
tempo;201s;temperatura;67.25 °C
tempo;202s;temperatura;67.75 °C
tempo;203s;temperatura;67.75 °C
tempo;204s;temperatura;67.75 °C
tempo;205s;temperatura;68.25 °C
tempo;206s;temperatura;69.00 °C
tempo;207s;temperatura;69.25 °C
tempo;208s;temperatura;69.00 °C
tempo;209s;temperatura;69.75 °C
tempo;210s;temperatura;69.50 °C
tempo;211s;temperatura;70.25 °C
tempo;212s;temperatura;70.50 °C
tempo;213s;temperatura;70.25 °C
tempo;214s;temperatura;71.25 °C
tempo;215s;temperatura;71.00 °C
tempo;216s;temperatura;71.75 °C
tempo;217s;temperatura;71.75 °C
tempo;218s;temperatura;72.25 °C
tempo;219s;temperatura;72.50 °C
tempo;220s;temperatura;72.75 °C
tempo;221s;temperatura;72.75 °C
tempo;222s;temperatura;73.00 °C
tempo;223s;temperatura;73.50 °C
tempo;224s;temperatura;73.75 °C
tempo;225s;temperatura;73.75 °C
tempo;226s;temperatura;74.25 °C
tempo;227s;temperatura;74.25 °C
tempo;228s;temperatura;74.50 °C
tempo;229s;temperatura;74.75 °C
tempo;230s;temperatura;75.50 °C
tempo;231s;temperatura;75.75 °C
tempo;232s;temperatura;75.25 °C
tempo;233s;temperatura;76.50 °C
tempo;234s;temperatura;76.75 °C
tempo;235s;temperatura;77.25 °C
tempo;236s;temperatura;77.25 °C
tempo;237s;temperatura;77.50 °C
tempo;238s;temperatura;77.75 °C
tempo;239s;temperatura;78.25 °C
tempo;240s;temperatura;78.00 °C
tempo;241s;temperatura;78.25 °C
tempo;242s;temperatura;78.75 °C
tempo;243s;temperatura;79.50 °C
tempo;244s;temperatura;79.00 °C
tempo;245s;temperatura;80.00 °C
tempo;246s;temperatura;80.00 °C
tempo;247s;temperatura;80.50 °C
tempo;248s;temperatura;81.00 °C
tempo;249s;temperatura;81.25 °C
tempo;250s;temperatura;81.00 °C
tempo;251s;temperatura;81.50 °C
tempo;252s;temperatura;81.75 °C
tempo;253s;temperatura;81.75 °C
tempo;254s;temperatura;82.25 °C
tempo;255s;temperatura;83.00 °C
tempo;256s;temperatura;83.25 °C
tempo;257s;temperatura;83.50 °C
tempo;258s;temperatura;83.25 °C
tempo;259s;temperatura;84.00 °C
tempo;260s;temperatura;84.25 °C
tempo;261s;temperatura;84.25 °C
tempo;262s;temperatura;84.25 °C
tempo;263s;temperatura;84.75 °C
tempo;264s;temperatura;85.25 °C
tempo;265s;temperatura;85.50 °C
tempo;266s;temperatura;85.75 °C
tempo;267s;temperatura;86.50 °C
tempo;268s;temperatura;86.25 °C
tempo;269s;temperatura;86.75 °C
tempo;270s;temperatura;86.75 °C
tempo;271s;temperatura;87.25 °C
tempo;272s;temperatura;87.50 °C
tempo;273s;temperatura;88.00 °C
tempo;274s;temperatura;88.25 °C
tempo;275s;temperatura;88.50 °C
tempo;276s;temperatura;88.75 °C
tempo;277s;temperatura;89.50 °C
tempo;278s;temperatura;89.25 °C
tempo;279s;temperatura;90.00 °C
tempo;280s;temperatura;90.00 °C
tempo;281s;temperatura;90.25 °C
tempo;282s;temperatura;90.75 °C
tempo;283s;temperatura;91.00 °C
tempo;284s;temperatura;91.00 °C
tempo;285s;temperatura;91.25 °C
tempo;286s;temperatura;91.75 °C
tempo;287s;temperatura;92.00 °C
tempo;288s;temperatura;92.50 °C
tempo;289s;temperatura;92.75 °C
tempo;290s;temperatura;92.50 °C
tempo;291s;temperatura;93.50 °C
tempo;292s;temperatura;93.25 °C
tempo;293s;temperatura;94.00 °C
tempo;294s;temperatura;94.00 °C
tempo;295s;temperatura;94.75 °C
tempo;296s;temperatura;95.00 °C
tempo;297s;temperatura;94.75 °C
tempo;298s;temperatura;95.25 °C
tempo;299s;temperatura;95.50 °C
tempo;300s;temperatura;95.25 °C
tempo;301s;temperatura;96.25 °C
tempo;302s;temperatura;96.00 °C
tempo;303s;temperatura;96.50 °C
tempo;304s;temperatura;97.25 °C
tempo;305s;temperatura;96.75 °C
tempo;306s;temperatura;97.50 °C
tempo;307s;temperatura;97.50 °C
tempo;308s;temperatura;98.25 °C
tempo;309s;temperatura;98.00 °C
tempo;310s;temperatura;98.25 °C
tempo;311s;temperatura;98.75 °C
tempo;312s;temperatura;99.25 °C
tempo;313s;temperatura;99.50 °C
tempo;314s;temperatura;99.50 °C
tempo;315s;temperatura;100.00 °C
tempo;316s;temperatura;100.00 °C
tempo;317s;temperatura;100.75 °C
tempo;318s;temperatura;100.25 °C
tempo;319s;temperatura;101.50 °C
tempo;320s;temperatura;101.25 °C
tempo;321s;temperatura;101.50 °C
tempo;322s;temperatura;102.00 °C
tempo;323s;temperatura;102.00 °C
tempo;324s;temperatura;102.50 °C
tempo;325s;temperatura;102.50 °C
tempo;326s;temperatura;103.00 °C
tempo;327s;temperatura;103.25 °C
tempo;328s;temperatura;104.00 °C
tempo;329s;temperatura;103.75 °C
tempo;330s;temperatura;103.75 °C
tempo;331s;temperatura;104.75 °C
tempo;332s;temperatura;104.00 °C
tempo;333s;temperatura;105.00 °C
tempo;334s;temperatura;105.25 °C
tempo;335s;temperatura;105.50 °C
tempo;336s;temperatura;106.00 °C
tempo;337s;temperatura;106.25 °C
tempo;338s;temperatura;106.25 °C
tempo;339s;temperatura;106.75 °C
tempo;340s;temperatura;106.50 °C
tempo;341s;temperatura;107.00 °C
tempo;342s;temperatura;107.25 °C
tempo;343s;temperatura;107.50 °C
tempo;344s;temperatura;108.25 °C
tempo;345s;temperatura;108.25 °C
tempo;346s;temperatura;108.25 °C
tempo;347s;temperatura;109.25 °C
tempo;348s;temperatura;109.00 °C
tempo;349s;temperatura;109.25 °C
tempo;350s;temperatura;109.25 °C
tempo;351s;temperatura;109.50 °C
tempo;352s;temperatura;110.25 °C
tempo;353s;temperatura;110.25 °C
tempo;354s;temperatura;110.75 °C
tempo;355s;temperatura;110.75 °C
tempo;356s;temperatura;110.75 °C
tempo;357s;temperatura;112.00 °C
tempo;358s;temperatura;111.25 °C
tempo;359s;temperatura;112.00 °C
tempo;360s;temperatura;112.00 °C
tempo;361s;temperatura;112.50 °C
tempo;362s;temperatura;112.75 °C
tempo;363s;temperatura;113.25 °C
tempo;364s;temperatura;113.75 °C
tempo;365s;temperatura;113.00 °C
tempo;366s;temperatura;114.00 °C
tempo;367s;temperatura;114.25 °C
tempo;368s;temperatura;114.25 °C
tempo;369s;temperatura;114.25 °C
tempo;370s;temperatura;114.75 °C
tempo;371s;temperatura;115.00 °C
tempo;372s;temperatura;115.75 °C
tempo;373s;temperatura;115.50 °C
tempo;374s;temperatura;115.75 °C
tempo;375s;temperatura;116.25 °C
tempo;376s;temperatura;116.00 °C
tempo;377s;temperatura;116.50 °C
tempo;378s;temperatura;116.25 °C
tempo;379s;temperatura;116.75 °C
tempo;380s;temperatura;117.25 °C
tempo;381s;temperatura;117.00 °C
tempo;382s;temperatura;117.25 °C
tempo;383s;temperatura;117.75 °C
tempo;384s;temperatura;117.75 °C
tempo;385s;temperatura;118.25 °C
tempo;386s;temperatura;118.00 °C
tempo;387s;temperatura;118.50 °C
tempo;388s;temperatura;118.75 °C
tempo;389s;temperatura;118.50 °C
tempo;390s;temperatura;118.50 °C
tempo;391s;temperatura;119.00 °C
tempo;392s;temperatura;119.50 °C
tempo;393s;temperatura;119.75 °C
tempo;394s;temperatura;119.25 °C
tempo;395s;temperatura;119.50 °C
tempo;396s;temperatura;120.00 °C
tempo;397s;temperatura;119.75 °C
tempo;398s;temperatura;119.75 °C
tempo;399s;temperatura;120.25 °C
tempo;400s;temperatura;120.50 °C
tempo;401s;temperatura;120.50 °C
tempo;402s;temperatura;120.50 °C
tempo;403s;temperatura;120.50 °C
tempo;404s;temperatura;120.75 °C
tempo;405s;temperatura;121.00 °C
tempo;406s;temperatura;121.75 °C
tempo;407s;temperatura;121.00 °C
tempo;408s;temperatura;121.00 °C
tempo;409s;temperatura;121.75 °C
tempo;410s;temperatura;121.00 °C
tempo;411s;temperatura;121.75 °C
tempo;412s;temperatura;122.00 °C
tempo;413s;temperatura;122.25 °C
tempo;414s;temperatura;122.00 °C
tempo;415s;temperatura;122.25 °C
tempo;416s;temperatura;122.00 °C
tempo;417s;temperatura;122.00 °C
tempo;418s;temperatura;122.50 °C
tempo;419s;temperatura;122.50 °C
tempo;420s;temperatura;123.00 °C
tempo;421s;temperatura;122.75 °C
tempo;422s;temperatura;123.25 °C
tempo;423s;temperatura;123.00 °C
tempo;424s;temperatura;123.50 °C
tempo;425s;temperatura;123.25 °C
tempo;426s;temperatura;123.25 °C
tempo;427s;temperatura;123.25 °C
tempo;428s;temperatura;123.75 °C
tempo;429s;temperatura;123.50 °C
tempo;430s;temperatura;123.25 °C
tempo;431s;temperatura;123.50 °C
tempo;432s;temperatura;123.75 °C
tempo;433s;temperatura;123.50 °C
tempo;434s;temperatura;123.75 °C
tempo;435s;temperatura;124.00 °C
tempo;436s;temperatura;124.25 °C
tempo;437s;temperatura;124.25 °C
tempo;438s;temperatura;124.00 °C
tempo;439s;temperatura;124.25 °C
tempo;440s;temperatura;124.75 °C
tempo;441s;temperatura;124.00 °C
tempo;442s;temperatura;125.00 °C
tempo;443s;temperatura;124.50 °C
tempo;444s;temperatura;124.50 °C
tempo;445s;temperatura;124.50 °C
tempo;446s;temperatura;125.00 °C
tempo;447s;temperatura;125.25 °C
tempo;448s;temperatura;125.00 °C
tempo;449s;temperatura;125.00 °C
tempo;450s;temperatura;125.50 °C
tempo;451s;temperatura;125.25 °C
tempo;452s;temperatura;125.50 °C
tempo;453s;temperatura;125.50 °C
tempo;454s;temperatura;125.25 °C
tempo;455s;temperatura;125.50 °C
tempo;456s;temperatura;125.25 °C
tempo;457s;temperatura;125.50 °C
tempo;458s;temperatura;125.25 °C
tempo;459s;temperatura;125.75 °C
tempo;460s;temperatura;126.00 °C
tempo;461s;temperatura;125.25 °C
tempo;462s;temperatura;125.25 °C
tempo;463s;temperatura;125.75 °C
tempo;464s;temperatura;126.00 °C
tempo;465s;temperatura;126.00 °C
tempo;466s;temperatura;125.75 °C
tempo;467s;temperatura;125.75 °C
tempo;468s;temperatura;125.75 °C
tempo;469s;temperatura;126.00 °C
tempo;470s;temperatura;126.00 °C
tempo;471s;temperatura;126.00 °C
tempo;472s;temperatura;125.25 °C
tempo;473s;temperatura;126.00 °C
tempo;474s;temperatura;126.00 °C
tempo;475s;temperatura;125.75 °C
tempo;476s;temperatura;125.75 °C
tempo;477s;temperatura;126.25 °C
tempo;478s;temperatura;126.25 °C
tempo;479s;temperatura;125.75 °C
tempo;480s;temperatura;126.25 °C
tempo;481s;temperatura;126.25 °C
tempo;482s;temperatura;126.00 °C
tempo;483s;temperatura;126.50 °C
tempo;484s;temperatura;126.00 °C
tempo;485s;temperatura;126.25 °C
tempo;486s;temperatura;126.50 °C
tempo;487s;temperatura;126.00 °C
tempo;488s;temperatura;126.50 °C
tempo;489s;temperatura;126.25 °C
tempo;490s;temperatura;126.50 °C
tempo;491s;temperatura;126.50 °C
tempo;492s;temperatura;126.25 °C
tempo;493s;temperatura;126.25 °C
tempo;494s;temperatura;126.50 °C
tempo;495s;temperatura;126.75 °C
tempo;496s;temperatura;126.50 °C
tempo;497s;temperatura;126.25 °C
tempo;498s;temperatura;126.75 °C
tempo;499s;temperatura;126.25 °C
tempo;500s;temperatura;126.75 °C
tempo;501s;temperatura;126.00 °C
tempo;502s;temperatura;126.50 °C
tempo;503s;temperatura;126.25 °C
tempo;504s;temperatura;126.00 °C
tempo;505s;temperatura;126.50 °C
tempo;506s;temperatura;126.75 °C
tempo;507s;temperatura;126.50 °C
tempo;508s;temperatura;126.50 °C
tempo;509s;temperatura;126.50 °C
tempo;510s;temperatura;126.50 °C
tempo;511s;temperatura;126.50 °C
tempo;512s;temperatura;126.25 °C
tempo;513s;temperatura;126.00 °C
tempo;514s;temperatura;126.50 °C
tempo;515s;temperatura;126.25 °C
tempo;516s;temperatura;126.25 °C
tempo;517s;temperatura;126.00 °C
tempo;518s;temperatura;126.25 °C
tempo;519s;temperatura;126.00 °C
tempo;520s;temperatura;125.75 °C
tempo;521s;temperatura;126.25 °C
tempo;522s;temperatura;126.50 °C
tempo;523s;temperatura;126.25 °C
tempo;524s;temperatura;126.00 °C
tempo;525s;temperatura;126.00 °C
tempo;526s;temperatura;126.00 °C
tempo;527s;temperatura;125.25 °C
tempo;528s;temperatura;126.50 °C
tempo;529s;temperatura;126.25 °C
tempo;530s;temperatura;126.00 °C
tempo;531s;temperatura;126.00 °C
tempo;532s;temperatura;126.00 °C
